Rowid,ID,Codebase,Operator,Rule,File,Line,Function,Code context,Bigfile?,Compile,Format of PoC,Oracle,Github fixed version,SQLite classify,Impact,Disclose status,Library or tool
84,,Sqlite,\++,,sqlite3.c,180781,sqlite3GetToken,i++;,1,default,Python,"sqlite3.c:180781:10: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==543291==ERROR: AddressSanitizer: SEGV on unknown address 0x7f1ed2ffe807 (pc 0x7f1fd728a619 bp 0x7ffdd74ea280 sp 0x7ffdd74ea250 T0)
==543291==The signal is caused by a READ memory access.",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,MEM_NEGATIVE_INDEX,assigned,library
85,,Sqlite,\++,,sqlite3.c,180739,sqlite3GetToken,for(i=0; 1; i++){,1,default,Python,"sqlite3.c:180739:22: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==545167==ERROR: AddressSanitizer: SEGV on unknown address 0x7f55026fe807 (pc 0x7f5606a21de5 bp 0x7ffef407c730 sp 0x7ffef407c700 T0)",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,MEM_NEGATIVE_INDEX,assigned,library
86,,Sqlite,\++,,sqlite3.c,180807,sqlite3GetToken,i++,1,default,Python,"sqlite3.c:180807:14: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==547527==ERROR: AddressSanitizer: SEGV on unknown address 0x7fb4ba3fe807 (pc 0x7fb5be6afa1c bp 0x7ffdf59b81c0 sp 0x7ffdf59b8190 T0)",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,MEM_NEGATIVE_INDEX,assigned,library
87,,Sqlite,\++,,sqlite3.c,180810,sqlite3GetToken,i++,1,default,Python,"sqlite3.c:180810:14: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
sqlite3.c:180933:14",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,PURE_UB,-,library
88,,Sqlite,\++,,sqlite3.c,180816,sqlite3GetToken,i++,1,default,Python,"sqlite3.c:180816:12: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==561439==ERROR: AddressSanitizer: SEGV on unknown address 0x7f6d19dfe808 (pc 0x7f6e1e04cbf9 bp 0x7ffdd94e0de0 sp 0x7ffdd94e0db0 T0)
==561439==The signal is caused by a READ memory access.
    #0 0x7f6e1e04cbf9 in sqlite3GetToken /data/root/Paper/IntOAgent/sqlite/sqlite3.c:180801",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,MEM_NEGATIVE_INDEX,assigned,library
89,,Sqlite,\++,,sqlite3.c,180843,sqlite3GetToken,for(i=2; sqlite3Isxdigit(z[i]); i++){},1,default,Python,"sqlite3.c:180843:42: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==569027==ERROR: AddressSanitizer: SEGV on unknown address 0x7f226ecfe807 (pc 0x7f2372f90fea bp 0x7ffca2d90170 sp 0x7ffca2d90140 T0)
==569027==The signal is caused by a READ memory access.
    #0 0x7f2372f90fea in sqlite3GetToken /data/root/Paper/IntOAgent/sqlite/sqlite3.c:180843",https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,MEM_NEGATIVE_INDEX,assigned,library
90,,Sqlite,\++,,sqlite3.c,180848,sqlite3GetToken,i++,1,default,Python,sqlite3.c:180848:21: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://github.com/sqlite/sqlite/commit/acdda1075da9dc6c53a9191b4c03711027a66030,D. Unchecked monotonic counter,PURE_UB,-,library
91,61,libxml2,\+=,int variable+= int literal,HTMLparser.c,2620,htmlParseData,col += 1,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:2620:17: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/997,,PURE_UB,-,library
92,62,libxml2,\+=,int variable+= int literal,HTMLparser.c,2720,htmlParseData,line += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,"parsing 2147483681 bytes ...
HTMLparser.c:2720:22: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
parse done, freeing",https://gitlab.gnome.org/GNOME/libxml2/-/issues/997,,PURE_UB,-,library
93,63,libxml2,\+=,int variable+= int literal,HTMLparser.c,3040,htmlParseCharData,col += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:3040:25: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1005,,PURE_UB,assigned,library
94,64,libxml2,\+=,int variable+= int literal,HTMLparser.c,3053,htmlParseCharData,col += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:3053:17: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1005,,PURE_UB,assigned,library
95,65,libxml2,\+=,int variable+= int literal,HTMLparser.c,3259,htmlParseCharData,line += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:3259:22: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1005,,PURE_UB,-,library
96,66,libxml2,\++,int variable ++,HTMLparser.c,457,htmlSkipBlankChars,line++;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:457:17: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1006,,PURE_UB,-,library
97,67,libxml2,\++,int variable ++,HTMLparser.c,460,htmlSkipBlankChars,col++;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:460:16: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1006,,PURE_UB,-,library
98,68,libxml2,\+=,int variable+= int literal,HTMLparser.c,3483,htmlSkipBogusDoctype,col += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:3483:13: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1007,,PURE_UB,-,library
99,69,libxml2,\+=,int variable+= int literal,HTMLparser.c,3490,htmlSkipBogusDoctype,line += 1;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,HTMLparser.c:3490:18: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1007,,PURE_UB,-,library
100,70,libxml2,\+=,int variable+= int literal,parser.c,4574,xmlParseCharDataInternal,ccol++;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,parser.c:4574:17: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1008,,PURE_UB,-,library
101,71,libxml2,\++,int variable ++,parser.c,4551,xmlParseCharDataInternal,ctxt->input->line++;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,"parser.c:4551:34: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'
",https://gitlab.gnome.org/GNOME/libxml2/-/issues/1008,,PURE_UB,-,library
102,72,libxml2,\++,int variable ++,parser.c,4548,xmlParseCharDataInternal,ctxt->input->col++;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,parser.c:4548:53: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1008,,PURE_UB,-,library
103,73,libxml2,\+=,int variable+= int literal,parser.c,4332,xmlTextWriterWriteFormatAttributeNS,size += BUFSIZ;,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",C,xmlwriter.c:4332:14: runtime error: signed integer overflow: 2147475456 + 8192 cannot be represented in type 'int',https://gitlab.gnome.org/GNOME/libxml2/-/issues/1002,,MEM_UNDERSIZED_ALLOC,penging,library
104,74,libplist,\++,int variable ++,base64.c,111,base64decode,                                outbuf[p++] = (unsigned char)(((w3 << 6) + w4) & 0xFF);,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,"AddressSanitizer:DEADLYSIGNAL
=================================================================
==3344503==ERROR: AddressSanitizer: SEGV on unknown address 0x7f82e27a4800 (pc 0x563a569429f8 bp 0x7ffc3d004480 sp 0x7ffc3d0043b0 T0)
==3344503==The signal is caused by a WRITE memory access.
    #0 0x563a569429f8 in base64decode /data/root/Projects/libplist/src/base64.c:111
    #1 0x563a56941af7 in main (/data/root/Projects/libplist/plist_base64_only+0x2af7)
    #2 0x7f853b3f6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7f853b3f6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #4 0x563a56941464 in _start (/data/root/Projects/libplist/plist_base64_only+0x2464)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /data/root/Projects/libplist/src/base64.c:111 in base64decode
==3344503==ABORTING",https://github.com/libimobiledevice/libplist/issues/279,,MEM_UNDERSIZED_ALLOC,assigned,library
105,75,libplist,\++,int variable ++,bplist.c,1132,plist_utf8_to_utf16be,                        outbuf[p++] = be16toh(((c2 & 0x3F) + ((c1 & 3) << 6)) + (((c1 >> 2) & 15) << 8) + ((c0 & 15) << 12)),1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,AddressSanitizer:DEADLYSIGNAL,https://github.com/libimobiledevice/libplist/issues/279,,MEM_UNDERSIZED_ALLOC,assigned,library
106,76,libplist,\++,int variable ++,bplist.c,410,plist_utf16be_to_utf8,                                outbuf[p++] = (char)(0x80 + (w & 0x3F));,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",-,AddressSanitizer:DEADLYSIGNAL,https://github.com/libimobiledevice/libplist/issues/279,,MEM_UNDERSIZED_ALLOC,assigned,library
107,77,libplist,\++,int variable ++,oplist.c,767,node_from_openstep,num_escapes++;,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,"./parse_ascii_plist /data/root/Projects/libplist/test++/3.plist
oplist.c:767:32: runtime error: signed integer overflow: 2147483647 + 1 cannot be represented in type 'int'",https://github.com/libimobiledevice/libplist/issues/280,,LOGIC_ERROR,assigned,library
108,78,libplist,,,plistutil.c,281,main,"int read_size = 0;
read_size = fread(plist_entire, sizeof(char), filestats.st_size, iplist);",1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python,"AddressSanitizer:DEADLYSIGNAL
=================================================================
==2449591==ERROR: AddressSanitizer: SEGV on unknown address 0x7efe0e7fe800 (pc 0x5565f1377033 bp 0x7ffce2f8b3d0 sp 0x7ffce2f8b1c0 T0)
==2449591==The signal is caused by a WRITE memory access.
    #0 0x5565f1377033 in main /data/root/Projects/libplist/tools/plistutil.c:282
    #1 0x7eff11dd5d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #2 0x7eff11dd5e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #3 0x5565f13756a4 in _start (/data/root/Projects/libplist/tools/.libs/plistutil+0x36a4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /data/root/Projects/libplist/tools/plistutil.c:282 in main
==2449591==ABORTING",https://github.com/libimobiledevice/libplist/issues/278,,MEM_NEGATIVE_INDEX,assigned,tool
109,79,libplist,\+=,int variable += int literal,plistutil.c,232,main,               read_capacity += 4096;,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python,"Breakpoint 1, main (argc=1, argv=0x7fffffffe038) at plistutil.c:232
232                     read_capacity += 4096;
(gdb) n
plistutil.c:232:31: runtime error: signed integer overflow: 2147479552 + 4096 cannot be represented in type 'int'
233                     plist_entire = realloc(plist_entire, sizeof(char) * read_capacity);",https://github.com/libimobiledevice/libplist/issues/278,,MEM_UNDERSIZED_ALLOC,assigned,tool
110,80,libplist,,,xplist.c,1069,node_from_xml,int taglen = ctx->pos - p;,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,"./poc /data/root/Projects/libplist/test++/5.plist
=================================================================
==1042487==ERROR: AddressSanitizer: requested allocation size 0xffffffff80000005 (0xffffffff80001008 after adjustments for alignment, red zones etc.) exceeds maximum supported size of 0x10000000000 (thread T0)
    #0 0x7ff5a4768887 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:145
    #1 0x7ff5a465f242 in node_from_xml /data/root/Projects/libplist/src/xplist.c:1070
    #2 0x7ff5a4662acf in plist_from_xml /data/root/Projects/libplist/src/xplist.c:1486
    #3 0x7ff5a4685e3d in plist_from_memory /data/root/Projects/libplist/src/plist.c:290
    #4 0x555e4414c812 in main /data/root/Projects/libplist/poc.c:37
    #5 0x7ff5a3e05d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

==1042487==HINT: if you don't care about these errors you may set allocator_may_return_null=1
SUMMARY: AddressSanitizer: allocation-size-too-big ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:145 in __interceptor_malloc
==1042487==ABORTING",https://github.com/libimobiledevice/libplist/issues/281,,LOGIC_ERROR,assigned,library
111,81,libplist,,,jplist.c,749,parse_object,"char* key = unescape_string(js + ti->tokens[j].start, ti->tokens[j].end - ti->tokens[j].start, NULL);",1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,"AddressSanitizer: heap-buffer-overflow ...
READ of size 1 ...
0x7fa4606fb81c is located 0 bytes to the right of 2147483676-byte region ...
SUMMARY: AddressSanitizer: heap-buffer-overflow in unescape_string",https://github.com/libimobiledevice/libplist/issues/282,,MEM_NEGATIVE_INDEX,assigned,library
112,82,libplist,\+=,int variable+= int literal,jplist.c,820,plist_from_json,maxtoks+=16;,1,"./configure --prefix=/home/root/lib ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow,address"" && make && make install",Python & C,"820                 maxtoks+=16;
(gdb) n
jplist.c:820:20: runtime error: signed integer overflow: 2147483632 + 16 cannot be represented in type 'int'
821                 continue;",https://github.com/libimobiledevice/libplist/issues/282,,MEM_UNDERSIZED_ALLOC,assigned,library
113,83,libplist,,,bplist.c,1229,is_ascii_string,int len,1,"./autogen.sh && ./configure ""CFLAGS=-O0 -g -fsanitize=signed-integer-overflow"" && make && make install
gcc -g -fsanitize=address poc.c -o poc \
  -I/usr/local/include/libxml2 \
  -L/usr/local/lib \
  -lxml2 \
  -Wl,-rpath=/usr/local/lib \
  -Wl,-rpath=/lib/x86_64-linux-gnu",Python & C,"Breakpoint 3, is_ascii_string (s=0x7ffef35fb800 ..., len=-2147483641)
(gdb) p len
$4 = -2147483641",https://github.com/libimobiledevice/libplist/issues/285,,LOGIC_ERROR,assigned,library
114,84,v8,,,d8.cc,5228,Shell::ReadFile,int size = static_cast<int>(file->size());,1,default,Python,"\==== C stack trace ===============================
/home/root/CProjects/v8/out.gn/x64.debug/libv8_libbase.so(_ZN2v84base5debug10StackTraceC1Ev+0x1e)[0x7f064a89fd5e]
/home/root/CProjects/v8/out.gn/x64.debug/libv8_libbase.so(+0x77cb3)[0x7f064a89fcb3]
/lib/x86_64-linux-gnu/libc.so.6(+0x42520)[0x7f064a016520]
/lib/x86_64-linux-gnu/libc.so.6(+0x1b21f0)[0x7f064a1861f0]
/home/root/CProjects/v8/out.gn/x64.debug/libv8.so(+0x8d397f5)[0x7f06535eb7f5]
/home/root/CProjects/v8/out.gn/x64.debug/libv8.so(_ZN2v86String11NewFromUtf8EPNS_7IsolateEPKcNS_13NewStringTypeEi+0x13d)[0x7f06535eb6ed]
./d8(_ZN2v85Shell8ReadFileEPNS_7IsolateEPKcb+0x11f)[0x5633da27626f]
./d8(_ZN2v811SourceGroup7ExecuteEPNS_7IsolateE+0x360)[0x5633da28fca0]
./d8(_ZN2v85Shell14RunMainIsolateEPNS_7IsolateEb+0x21c)[0x5633da294cdc]
./d8(_ZN2v85Shell7RunMainEPNS_7IsolateEb+0xb7)[0x5633da294837]
./d8(_ZN2v85Shell4MainEiPPc+0xf35)[0x5633da296385]
./d8(main+0x22)[0x5633da296942]
/lib/x86_64-linux-gnu/libc.so.6(+0x29d90)[0x7f0649ffdd90]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80)[0x7f0649ffde40]
./d8(_start+0x2a)[0x5633da23afea]
[end of stack trace]
Segmentation fault (core dumped)",https://github.com/v8/v8/commit/490abeb40936273f345d7fbbafa5f8c0ca007623,,MEM_NEGATIVE_INDEX,penging,tool
115,85,v8,,,uri.cc,280,Uri::Encode,int uri_length = uri->length();,0,default,JS,,https://github.com/v8/v8/commit/2d9bb826bc8a5e028d29acda998be673a176e7c7,,LOGIC_ERROR,penging,library
116,86,v8,,,intl-objects.cc,762,Intl::ValidateAndCanonicalizeUnicodeLocaleId,isolate->factory()->NewStringFromAsciiChecked(locale_in),0,default,JS,,https://github.com/v8/v8/commit/4c40a5f0423774cb77f87654176d888b9c171ab9,,LOGIC_ERROR,penging,library
117,87,libpng,*,int variable * literial,pnm2png.c,379,do_pnm2png,height * sizeof (png_byte *),0,CFLAGS='-m32 -O0 -g -fsanitize=address' CPPFLAGS='-m32' LDFLAGS='-m32' ./configure --disable-shared --enable-static,Python & C,"""ERROR: AddressSanitizer: heap-buffer-overflow on address 0xf5200790 at pc 0x56594596 bp 0xffdfcea8 sp 0xffdfce98
WRITE of size 4 at 0xf5200790 thread T0
    #0 0x56594595 in do_pnm2png contrib/pngminus/pnm2png.c:387
    #1 0x56593603 in pnm2png contrib/pngminus/pnm2png.c:201
    #2 0x56592e8a in main contrib/pngminus/pnm2png.c:128
    #3 0xf7610c74  (/lib32/libc.so.6+0x24c74) (BuildId: 798ae816ef14b98dc77560340190445fb200634a)
    #4 0xf7610d37 in __libc_start_main (/lib32/libc.so.6+0x24d37) (BuildId: 798ae816ef14b98dc77560340190445fb200634a)
    #5 0x56592466 in _start (/tmp/pnm2png-32+0x4466) (BuildId: 654c28dfb2767b153ef00b4780905ce9c1093730)

0xf5200791 is located 0 bytes after 1-byte region [0xf5200790,0xf5200791)
allocated by thread T0 here:
    #0 0xf7a301c7 in malloc ../../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x565a5f42 in png_malloc_base /home/xxx/libpng/pngmem.c:98
    #2 0x565a60d5 in png_malloc /home/xxx/libpng/pngmem.c:181
    #3 0x565a5e95 in png_calloc /home/xxx/libpng/pngmem.c:54
    #4 0x565944dd in do_pnm2png contrib/pngminus/pnm2png.c:379
    #5 0x56593603 in pnm2png contrib/pngminus/pnm2png.c:201
    #6 0x56592e8a in main contrib/pngminus/pnm2png.c:128
    #7 0xf7610c74  (/lib32/libc.so.6+0x24c74) (BuildId: 798ae816ef14b98dc77560340190445fb200634a)

SUMMARY: AddressSanitizer: heap-buffer-overflow contrib/pngminus/pnm2png.c:387 in do_pnm2png
Shadow bytes around the buggy address:
  0xf5200500: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200580: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200600: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200680: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200700: fa fa fa fa fa fa fa fa fa fa fa fa fa fa 01 fa
=>0xf5200780: fa fa[01]fa fa fa 00 00 fa fa fa fa fa fa fa fa
  0xf5200800: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200880: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200900: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200980: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0xf5200a00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1978634==ABORTING""",,,MEM_UNDERSIZED_ALLOC,penging,library
